symbol,name,exchange,yf_ticker,sector,close,sma50,sma200,high_52w,pct_off_high,r1m,r3m,r6m,r12m,turnover_cr,vol_surge,adr_pct,gap_pct,tightness_pct,vol_dryup,contracting,surfing_ma,dist_to_ma_pct,higher_lows,up_down_vol_ratio,under_accumulation,pocket_pivot,power_play,power_play_gain,vcp_contractions,vcp_footprint,range_pos,rolling_over,momentum,trend_template,stage2,vcp_setup,qm_breakout,price_gt_sma10,price_gt_sma20,price_gt_sma50,price_gt_sma150,price_gt_sma200,sma50_gt_sma150,sma150_gt_sma200,sma200_rising,within_25_of_high,above_30_of_low,rs_rating,setup_quality
STLTECH,STLTECH,NSE,STLTECH.NS,Other,613.0,362.17,184.11,679.9,9.84,55.31,221.65,509.28,930.6,170.65,0.6,4.14,-0.39,27.61,True,False,,,1,4.66,True,False,True,184.75,0,,77.61,False,574.89,True,True,False,False,True,True,True,True,True,True,True,True,True,True,100,63
MTARTECH,MTAR TECHNOLOGIES,NSE,MTARTECH.NS,Industrials,7458.0,6019.36,3468.8,8449.5,11.73,14.39,108.6,217.97,423.48,1662.14,1.09,7.34,1.72,17.86,True,True,20,5.14,2,2.23,True,False,True,151.77,0,,43.33,False,257.94,True,True,True,False,False,False,True,True,True,True,True,True,True,True,99,89
VENUSREM,VENUS REMEDIES,NSE,VENUSREM.NS,Other,1610.7,1073.39,757.07,1736.9,7.27,65.53,86.92,95.14,431.41,17.2,5.34,4.04,0.04,32.15,False,False,,,0,2.23,True,False,False,,0,,83.25,False,225.04,True,True,False,False,True,True,True,True,True,True,True,True,True,True,99,60
BLISSGVS,BLISS GVS PHARMA,NSE,BLISSGVS.NS,Other,421.6,299.86,204.79,462.8,8.9,54.91,94.95,192.03,257.5,160.74,0.22,7.04,1.24,20.83,True,False,,,1,4.34,True,False,False,,3,12W 8/5 3T,77.64,False,185.09,True,True,False,False,False,True,True,True,True,True,True,True,True,True,98,66
DEEDEV,DEEDEV,NSE,DEEDEV.NS,Other,688.7,458.65,297.47,704.7,2.27,39.78,121.55,216.63,209.85,19.82,0.28,5.73,-1.6,23.91,True,False,,,3,3.55,True,False,True,115.53,0,,94.18,False,177.22,True,True,False,False,True,True,True,True,True,True,True,True,True,True,98,69
BAJAJCON,BAJAJ CONSUMER CARE,NSE,BAJAJCON.NS,Other,582.2,486.88,341.44,594.8,2.12,7.96,62.88,129.17,248.81,45.05,0.42,5.0,1.43,8.51,True,True,10,1.69,4,3.13,True,False,False,,4,12W 11/6 4T,83.38,False,151.65,True,True,True,True,True,True,True,True,True,True,True,True,True,True,97,88
MODISONLTD,MODISONLTD,NSE,MODISONLTD.NS,Other,327.4,187.86,157.61,362.7,9.73,94.53,154.29,132.78,165.34,15.65,0.04,5.35,-4.99,32.28,True,False,,,0,10.6,True,False,False,,0,,81.76,False,146.28,False,True,False,False,True,True,True,True,True,True,False,True,True,True,96,48
APOLLO,APOLLO MICRO SYSTEMS,NSE,APOLLO.NS,Other,413.05,309.42,274.79,446.9,7.57,30.01,94.23,75.02,254.88,1533.07,1.07,7.39,1.24,11.67,False,True,,,1,4.25,True,False,True,138.83,3,12W 13/8 3T,68.11,False,146.31,False,True,False,False,False,True,True,True,True,True,False,True,True,True,96,61
IDEAFORGE,IDEAFORGE,NSE,IDEAFORGE.NS,Other,964.9,656.39,508.43,992.25,2.76,21.34,122.79,126.82,153.62,72.59,0.3,6.41,-2.0,22.33,True,False,,,4,4.08,True,False,True,142.62,3,12W 18/12 3T,89.69,False,126.19,True,True,False,False,True,True,True,True,True,True,True,True,True,True,95,69
HFCL,HFCL,NSE,HFCL.NS,Other,178.01,126.67,84.68,208.98,14.82,19.9,147.03,167.44,127.78,1048.16,1.0,6.51,-2.74,26.85,True,False,,,0,3.11,True,False,True,150.54,0,,57.79,False,132.74,True,True,False,False,False,True,True,True,True,True,True,True,True,True,95,61
ROSSTECH,ROSSELL TECHSYS,NSE,ROSSTECH.NS,Other,1050.3,932.26,747.42,1122.0,6.39,19.73,47.92,55.9,236.47,19.79,0.49,7.21,0.8,12.97,True,True,,,2,1.97,True,False,False,,2,12W 24/13 2T,70.37,False,122.92,True,True,True,True,True,True,True,True,True,True,True,True,True,True,94,75
